tick,avg_vehicle_wait,total_queue,ped_urgency,critical_ped_waits,mode,timestamp
165,17.641,17,7.047,0,BASELINE,2026-03-25T10:49:54.3760768
166,18.031,18,6.613,0,BASELINE,2026-03-25T10:49:54.3760768
167,18.422,18,6.427,0,BASELINE,2026-03-25T10:49:54.3760768
168,18.766,18,6.393,0,BASELINE,2026-03-25T10:49:54.3760768
169,19.156,19,7.627,0,BASELINE,2026-03-25T10:49:54.3760768
170,19.531,19,6.967,0,BASELINE,2026-03-25T10:49:54.3760768
171,19.859,19,7.773,0,BASELINE,2026-03-25T10:49:54.3760768
172,19.969,19,8.380,0,BASELINE,2026-03-25T10:49:54.3770815
173,20.000,20,6.740,0,BASELINE,2026-03-25T10:49:54.3770815
174,20.000,20,8.060,0,BASELINE,2026-03-25T10:49:54.3770815
175,20.000,20,8.613,0,BASELINE,2026-03-25T10:49:54.3770815
176,20.000,20,7.060,0,BASELINE,2026-03-25T10:49:54.3770815
177,20.000,20,8.487,0,BASELINE,2026-03-25T10:49:54.3770815
178,20.000,20,8.100,0,BASELINE,2026-03-25T10:49:54.3770815
179,20.000,20,9.807,0,BASELINE,2026-03-25T10:49:54.3770815
180,20.000,20,8.260,1,BASELINE,2026-03-25T10:49:54.3770815
181,20.000,20,7.073,3,BASELINE,2026-03-25T10:49:54.3770815
182,20.000,20,9.340,7,BASELINE,2026-03-25T10:49:54.3780814
183,20.000,20,9.053,8,BASELINE,2026-03-25T10:49:54.3780814
184,20.000,20,7.320,8,BASELINE,2026-03-25T10:49:54.3780814
185,20.000,20,10.620,10,BASELINE,2026-03-25T10:49:54.3780814
186,20.000,20,9.393,11,BASELINE,2026-03-25T10:49:54.3780814
187,20.000,20,10.047,11,BASELINE,2026-03-25T10:49:54.3780814
188,20.000,20,9.040,10,BASELINE,2026-03-25T10:49:54.3780814
189,20.000,20,8.733,11,BASELINE,2026-03-25T10:49:54.3780814
190,20.000,20,9.280,14,BASELINE,2026-03-25T10:49:54.3780814
191,20.000,20,9.300,16,BASELINE,2026-03-25T10:49:54.3780814
192,20.000,20,9.700,16,BASELINE,2026-03-25T10:49:54.3780814
193,20.000,20,9.160,16,BASELINE,2026-03-25T10:49:54.3780814
194,17.250,17,8.360,15,BASELINE,2026-03-25T10:49:54.3790778
195,17.500,17,8.160,14,BASELINE,2026-03-25T10:49:54.3790778
196,17.891,17,8.080,13,BASELINE,2026-03-25T10:49:54.3790778
197,18.297,18,8.000,16,BASELINE,2026-03-25T10:49:54.3800785
198,18.672,18,8.880,15,BASELINE,2026-03-25T10:49:54.3800785
199,19.063,19,8.100,14,BASELINE,2026-03-25T10:49:54.3800785
200,19.438,19,8.420,15,BASELINE,2026-03-25T10:49:54.3800785
201,19.797,19,8.840,16,BASELINE,2026-03-25T10:49:54.3830896
202,19.922,19,8.780,15,BASELINE,2026-03-25T10:49:54.3830896
203,19.984,19,9.060,15,BASELINE,2026-03-25T10:49:54.3840788
204,20.000,20,9.080,15,BASELINE,2026-03-25T10:49:54.3840788
205,20.000,20,9.840,16,BASELINE,2026-03-25T10:49:54.3840788
206,20.000,20,8.300,15,BASELINE,2026-03-25T10:49:54.3840788
207,20.000,20,8.540,15,BASELINE,2026-03-25T10:49:54.3840788
208,20.000,20,9.420,15,BASELINE,2026-03-25T10:49:54.3850773
209,20.000,20,8.100,14,BASELINE,2026-03-25T10:49:54.3850773
210,20.000,20,8.940,16,BASELINE,2026-03-25T10:49:54.3850773
211,20.000,20,8.320,15,BASELINE,2026-03-25T10:49:54.3850773
212,20.000,20,7.820,14,BASELINE,2026-03-25T10:49:54.3850773
213,20.000,20,8.600,15,BASELINE,2026-03-25T10:49:54.3850773
214,20.000,20,9.320,16,BASELINE,2026-03-25T10:49:54.3850773
215,20.000,20,8.960,15,BASELINE,2026-03-25T10:49:54.3860778
216,20.000,20,7.920,15,BASELINE,2026-03-25T10:49:54.3860778
217,20.000,20,8.360,15,BASELINE,2026-03-25T10:49:54.3860778
218,20.000,20,10.460,16,BASELINE,2026-03-25T10:49:54.3860778
219,20.000,20,7.280,14,BASELINE,2026-03-25T10:49:54.3860778
220,20.000,20,7.800,15,BASELINE,2026-03-25T10:49:54.3860778
221,20.000,20,9.060,15,BASELINE,2026-03-25T10:49:54.3860778
222,20.000,20,8.000,14,BASELINE,2026-03-25T10:49:54.3860778
223,20.000,20,9.560,16,BASELINE,2026-03-25T10:49:54.3860778
224,17.250,17,9.180,16,BASELINE,2026-03-25T10:49:54.3860778
225,17.594,17,8.360,15,BASELINE,2026-03-25T10:49:54.3860778
226,17.969,17,8.500,15,BASELINE,2026-03-25T10:49:54.3860778
227,18.344,18,9.520,16,BASELINE,2026-03-25T10:49:54.387076
228,18.688,18,8.820,14,BASELINE,2026-03-25T10:49:54.3880773
229,19.063,19,9.940,16,BASELINE,2026-03-25T10:49:54.3880773
230,19.438,19,9.020,15,BASELINE,2026-03-25T10:49:54.3880773
231,19.750,19,8.980,16,BASELINE,2026-03-25T10:49:54.3880773
232,19.922,19,8.040,14,BASELINE,2026-03-25T10:49:54.3880773
233,20.000,20,8.060,14,BASELINE,2026-03-25T10:49:54.3880773
234,20.000,20,8.160,14,BASELINE,2026-03-25T10:49:54.3880773
235,20.000,20,9.100,15,BASELINE,2026-03-25T10:49:54.3880773
236,20.000,20,8.040,14,BASELINE,2026-03-25T10:49:54.3880773
237,20.000,20,9.540,16,BASELINE,2026-03-25T10:49:54.3892773
238,20.000,20,8.740,15,BASELINE,2026-03-25T10:49:54.3892773
239,20.000,20,7.820,13,BASELINE,2026-03-25T10:49:54.3892773
240,20.000,20,7.800,14,BASELINE,2026-03-25T10:49:54.3892773
241,20.000,20,8.380,14,BASELINE,2026-03-25T10:49:54.3892773
242,20.000,20,8.820,15,BASELINE,2026-03-25T10:49:54.3892773
243,20.000,20,8.180,14,BASELINE,2026-03-25T10:49:54.3892773
244,20.000,20,9.600,15,BASELINE,2026-03-25T10:49:54.3892773
245,20.000,20,8.020,14,BASELINE,2026-03-25T10:49:54.3892773
246,20.000,20,8.220,15,BASELINE,2026-03-25T10:49:54.3892773
247,20.000,20,8.640,15,BASELINE,2026-03-25T10:49:54.3892773
248,20.000,20,9.060,15,BASELINE,2026-03-25T10:49:54.3892773
249,20.000,20,9.400,16,BASELINE,2026-03-25T10:49:54.3892773
250,20.000,20,8.000,13,BASELINE,2026-03-25T10:49:54.3892773
251,20.000,20,10.700,16,BASELINE,2026-03-25T10:49:54.3902752
252,20.000,20,8.420,15,BASELINE,2026-03-25T10:49:54.3902752
253,20.000,20,8.880,16,BASELINE,2026-03-25T10:49:54.3902752
254,17.250,17,0.000,0,BASELINE,2026-03-25T10:49:54.3902752
255,17.609,17,2.987,0,BASELINE,2026-03-25T10:49:54.3902752
256,17.906,17,2.067,0,BASELINE,2026-03-25T10:49:54.3902752
257,18.313,18,3.287,0,BASELINE,2026-03-25T10:49:54.3902752
258,18.703,18,2.213,0,BASELINE,2026-03-25T10:49:54.3902752
259,19.094,19,3.127,0,BASELINE,2026-03-25T10:49:54.3902752
260,19.469,19,3.600,0,BASELINE,2026-03-25T10:49:54.3902752
261,19.766,19,3.887,0,BASELINE,2026-03-25T10:49:54.3912813
262,19.984,19,3.973,0,BASELINE,2026-03-25T10:49:54.3912813
263,20.000,20,4.060,0,BASELINE,2026-03-25T10:49:54.3912813
264,20.000,20,4.460,0,BASELINE,2026-03-25T10:49:54.3912813
265,20.000,20,4.067,0,BASELINE,2026-03-25T10:49:54.3912813
266,20.000,20,4.080,0,BASELINE,2026-03-25T10:49:54.3912813
267,20.000,20,3.927,0,BASELINE,2026-03-25T10:49:54.3912813
268,20.000,20,5.687,0,BASELINE,2026-03-25T10:49:54.3912813
269,20.000,20,3.833,0,BASELINE,2026-03-25T10:49:54.3922751
270,20.000,20,4.493,0,BASELINE,2026-03-25T10:49:54.3922751
271,20.000,20,4.433,0,BASELINE,2026-03-25T10:49:54.3922751
272,20.000,20,4.687,0,BASELINE,2026-03-25T10:49:54.3922751
273,20.000,20,4.860,0,BASELINE,2026-03-25T10:49:54.3922751
274,20.000,20,4.687,0,BASELINE,2026-03-25T10:49:54.3922751
275,20.000,20,4.287,0,BASELINE,2026-03-25T10:49:54.3922751
276,20.000,20,4.467,0,BASELINE,2026-03-25T10:49:54.3922751
277,20.000,20,4.480,0,BASELINE,2026-03-25T10:49:54.3922751
278,20.000,20,4.307,0,BASELINE,2026-03-25T10:49:54.3922751
279,20.000,20,4.967,0,BASELINE,2026-03-25T10:49:54.3932817
280,20.000,20,5.360,0,BASELINE,2026-03-25T10:49:54.3932817
281,20.000,20,5.613,0,BASELINE,2026-03-25T10:49:54.3932817
282,20.000,20,4.820,0,BASELINE,2026-03-25T10:49:54.3932817
283,20.000,20,5.313,0,BASELINE,2026-03-25T10:49:54.3932817
284,20.000,20,5.780,0,BASELINE,2026-03-25T10:49:54.3932817
285,20.000,20,6.320,0,BASELINE,2026-03-25T10:49:54.3932817
286,20.000,20,5.987,0,BASELINE,2026-03-25T10:49:54.3932817
287,20.000,20,5.380,0,BASELINE,2026-03-25T10:49:54.3932817
288,20.000,20,6.553,0,BASELINE,2026-03-25T10:49:54.3932817
289,20.000,20,7.220,0,BASELINE,2026-03-25T10:49:54.3932817
290,20.000,20,5.673,0,BASELINE,2026-03-25T10:49:54.3932817
291,20.000,20,6.113,0,BASELINE,2026-03-25T10:49:54.3932817
292,20.000,20,5.900,0,BASELINE,2026-03-25T10:49:54.3932817
293,20.000,20,6.460,0,BASELINE,2026-03-25T10:49:54.3942818
294,20.000,20,7.587,0,BASELINE,2026-03-25T10:49:54.3942818
295,20.000,20,6.513,0,BASELINE,2026-03-25T10:49:54.3942818
296,20.000,20,6.367,0,BASELINE,2026-03-25T10:49:54.3942818
297,20.000,20,8.453,0,BASELINE,2026-03-25T10:49:54.3942818
298,20.000,20,8.313,0,BASELINE,2026-03-25T10:49:54.3942818
299,17.250,17,6.740,0,BASELINE,2026-03-25T10:49:54.3942818
300,17.656,17,7.533,0,BASELINE,2026-03-25T10:49:54.3957137
301,18.031,18,6.987,0,BASELINE,2026-03-25T10:49:54.3970579
302,18.406,18,6.747,0,BASELINE,2026-03-25T10:49:54.3970579
303,18.766,18,8.407,0,BASELINE,2026-03-25T10:49:54.3970579
304,19.156,19,8.147,0,BASELINE,2026-03-25T10:49:54.3970579
305,19.500,19,8.273,0,BASELINE,2026-03-25T10:49:54.3970579
306,19.906,19,6.713,0,BASELINE,2026-03-25T10:49:54.3970579
307,20.000,20,7.507,0,BASELINE,2026-03-25T10:49:54.3970579
308,20.000,20,7.653,0,BASELINE,2026-03-25T10:49:54.3970579
309,20.000,20,8.427,0,BASELINE,2026-03-25T10:49:54.3970579
310,20.000,20,8.473,0,BASELINE,2026-03-25T10:49:54.3970579
311,20.000,20,9.700,0,BASELINE,2026-03-25T10:49:54.3981449
312,20.000,20,8.727,0,BASELINE,2026-03-25T10:49:54.3981449
313,20.000,20,7.833,0,BASELINE,2026-03-25T10:49:54.3981449
314,20.000,20,8.300,0,BASELINE,2026-03-25T10:49:54.3981449
315,20.000,20,8.460,0,BASELINE,2026-03-25T10:49:54.3981449
316,20.000,20,8.807,1,BASELINE,2026-03-25T10:49:54.3993521
317,20.000,20,8.060,5,BASELINE,2026-03-25T10:49:54.3993521
318,20.000,20,8.593,7,BASELINE,2026-03-25T10:49:54.3993521
319,20.000,20,8.087,9,BASELINE,2026-03-25T10:49:54.3993521
320,20.000,20,6.793,10,BASELINE,2026-03-25T10:49:54.3993521
321,20.000,20,9.453,13,BASELINE,2026-03-25T10:49:54.3993521
322,20.000,20,8.107,13,BASELINE,2026-03-25T10:49:54.3993521
323,20.000,20,8.533,14,BASELINE,2026-03-25T10:49:54.400377
324,20.000,20,7.820,13,BASELINE,2026-03-25T10:49:54.400377
325,20.000,20,8.940,15,BASELINE,2026-03-25T10:49:54.400377
326,20.000,20,7.440,12,BASELINE,2026-03-25T10:49:54.400377
327,20.000,20,8.560,16,BASELINE,2026-03-25T10:49:54.400377
328,20.000,20,7.860,14,BASELINE,2026-03-25T10:49:54.400377
329,17.250,17,8.740,15,BASELINE,2026-03-25T10:49:54.400377
330,17.641,17,10.440,16,BASELINE,2026-03-25T10:49:54.400377
331,17.969,17,8.420,15,BASELINE,2026-03-25T10:49:54.400377
332,18.297,18,8.720,15,BASELINE,2026-03-25T10:49:54.400377
333,18.656,18,9.200,16,BASELINE,2026-03-25T10:49:54.400377
334,19.016,19,7.380,13,BASELINE,2026-03-25T10:49:54.400377
335,19.375,19,8.000,14,BASELINE,2026-03-25T10:49:54.400377
336,19.672,19,8.360,15,BASELINE,2026-03-25T10:49:54.4018578
337,19.891,19,7.840,14,BASELINE,2026-03-25T10:49:54.4018578
338,19.984,19,8.780,15,BASELINE,2026-03-25T10:49:54.4018578
339,20.000,20,8.700,15,BASELINE,2026-03-25T10:49:54.4018578
340,20.000,20,8.800,16,BASELINE,2026-03-25T10:49:54.4018578
341,20.000,20,9.560,16,BASELINE,2026-03-25T10:49:54.4018578
342,20.000,20,8.900,16,BASELINE,2026-03-25T10:49:54.4018578
343,20.000,20,8.300,14,BASELINE,2026-03-25T10:49:54.4028654
344,20.000,20,8.120,13,BASELINE,2026-03-25T10:49:54.4028654
345,20.000,20,8.060,14,BASELINE,2026-03-25T10:49:54.4028654
346,20.000,20,8.340,14,BASELINE,2026-03-25T10:49:54.4028654
347,20.000,20,8.580,16,BASELINE,2026-03-25T10:49:54.4028654
348,20.000,20,9.220,16,BASELINE,2026-03-25T10:49:54.4028654
349,20.000,20,9.080,15,BASELINE,2026-03-25T10:49:54.4028654
350,20.000,20,8.160,15,BASELINE,2026-03-25T10:49:54.4028654
351,20.000,20,9.320,15,BASELINE,2026-03-25T10:49:54.4041811
352,20.000,20,9.440,16,BASELINE,2026-03-25T10:49:54.4041811
353,20.000,20,8.760,14,BASELINE,2026-03-25T10:49:54.4041811
354,20.000,20,9.040,15,BASELINE,2026-03-25T10:49:54.4041811
355,20.000,20,8.560,14,BASELINE,2026-03-25T10:49:54.4041811
356,20.000,20,9.040,16,BASELINE,2026-03-25T10:49:54.4041811
357,20.000,20,9.680,16,BASELINE,2026-03-25T10:49:54.4041811
358,20.000,20,8.960,14,BASELINE,2026-03-25T10:49:54.4041811
359,17.250,17,9.160,15,BASELINE,2026-03-25T10:49:54.4041811
360,17.609,17,8.540,14,BASELINE,2026-03-25T10:49:54.4041811
361,18.047,18,8.720,15,BASELINE,2026-03-25T10:49:54.4041811
362,18.406,18,8.440,16,BASELINE,2026-03-25T10:49:54.4041811
363,18.781,18,7.560,14,BASELINE,2026-03-25T10:49:54.4041811
364,19.172,19,9.600,16,BASELINE,2026-03-25T10:49:54.4054059
365,19.547,19,8.920,15,BASELINE,2026-03-25T10:49:54.4054059
366,19.844,19,7.280,13,BASELINE,2026-03-25T10:49:54.4054059
367,19.938,19,8.800,15,BASELINE,2026-03-25T10:49:54.4054059
368,20.000,20,9.060,15,BASELINE,2026-03-25T10:49:54.4054059
369,20.000,20,8.480,13,BASELINE,2026-03-25T10:49:54.4054059
370,20.000,20,8.560,15,BASELINE,2026-03-25T10:49:54.4064042
371,20.000,20,9.400,16,BASELINE,2026-03-25T10:49:54.4064042
372,20.000,20,10.220,16,BASELINE,2026-03-25T10:49:54.4064042
373,20.000,20,8.220,14,BASELINE,2026-03-25T10:49:54.4064042
374,20.000,20,7.740,15,BASELINE,2026-03-25T10:49:54.4064042
375,20.000,20,8.540,16,BASELINE,2026-03-25T10:49:54.4064042
376,20.000,20,9.780,15,BASELINE,2026-03-25T10:49:54.4064042
